,Manufacturer,Model,Release,Hashrate,Power,Algorithm,Profit,Efficiency,
,Bitdeer,Bitdeer SealMiner A4 Ultra Hydro ( 886 Th ) SealMiner A4 Ultra Hydro ( 886 Th ),May 2026,886 Th/s,8372 W,SHA-256,$13.59 /day,9.449j/Th,$13.59 /day Add to Wish list Add to My Rig View favorites Bitdeer SealMiner A4 Ultra Hydro Bitcoin 886Th/s SHA-256 8372W 9.449j/Th Release date May 2026 Hashrate 886 Th/s Power 8372 W Algorithm SHA-256 Top Coin Profit $13.59 /day
,Bitmain,Bitmain Antminer S23 Hyd 3U ( 1.16 Ph ) Antminer S23 Hyd 3U ( 1.16 Ph ),Jan 2026,1.16 Ph/s,11020 W,SHA-256,$17.65 /day,9.5j/Th,$17.65 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S23 Hyd 3U Bitcoin 1.16Ph/s SHA-256 11020W 9.5j/Th Release date Jan 2026 Hashrate 1.16 Ph/s Power 11020 W Algorithm SHA-256 Top Coin Profit $17.65 /day
,Bitmain,Bitmain Antminer S23 Hyd ( 580 Th ) Antminer S23 Hyd ( 580 Th ),Jan 2026,580 Th/s,5510 W,SHA-256,$8.83 /day,9.5j/Th,$8.83 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S23 Hyd Bitcoin 580Th/s SHA-256 5510W 9.5j/Th Release date Jan 2026 Hashrate 580 Th/s Power 5510 W Algorithm SHA-256 Top Coin Profit $8.83 /day
,Bitmain,Bitmain Antminer S23e Hyd 2U ( 865 Th ) Antminer S23e Hyd 2U ( 865 Th ),Apr 2026,865 Th/s,8650 W,SHA-256,$12.12 /day,10j/Th,$12.12 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S23e Hyd 2U Bitcoin 865Th/s SHA-256 8650W 10j/Th Release date Apr 2026 Hashrate 865 Th/s Power 8650 W Algorithm SHA-256 Top Coin Profit $12.12 /day
,Bitdeer,Bitdeer SealMiner A4 Pro Air ( 336 Th ) SealMiner A4 Pro Air ( 336 Th ),May 2026,336 Th/s,3662 W,SHA-256,$3.98 /day,10.899j/Th,$3.98 /day Add to Wish list Add to My Rig View favorites Bitdeer SealMiner A4 Pro Air Bitcoin 336Th/s SHA-256 3662W 10.899j/Th Release date May 2026 Hashrate 336 Th/s Power 3662 W Algorithm SHA-256 Top Coin Profit $3.98 /day
,Bitdeer,Bitdeer SealMiner A4 Pro Hydro ( 680 Th ) SealMiner A4 Pro Hydro ( 680 Th ),May 2026,680 Th/s,7412 W,SHA-256,$8.06 /day,10.9j/Th,$8.06 /day Add to Wish list Add to My Rig View favorites Bitdeer SealMiner A4 Pro Hydro Bitcoin 680Th/s SHA-256 7412W 10.9j/Th Release date May 2026 Hashrate 680 Th/s Power 7412 W Algorithm SHA-256 Top Coin Profit $8.06 /day
,Bitmain,Bitmain Antminer S23 ( 318 Th ) Antminer S23 ( 318 Th ),Jan 2026,318 Th/s,3498 W,SHA-256,$3.69 /day,11j/Th,$3.69 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S23 Bitcoin 318Th/s SHA-256 3498W 11j/Th Release date Jan 2026 Hashrate 318 Th/s Power 3498 W Algorithm SHA-256 Top Coin Profit $3.69 /day
,Bitmain,Bitmain Antminer S21 XP+ Hyd ( 500 Th ) Antminer S21 XP+ Hyd ( 500 Th ),Jul 2025,500 Th/s,5500 W,SHA-256,$5.81 /day,11j/Th,$5.81 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S21 XP+ Hyd Bitcoin 500Th/s SHA-256 5500W 11j/Th Release date Jul 2025 Hashrate 500 Th/s Power 5500 W Algorithm SHA-256 Top Coin Profit $5.81 /day
,Bitaxe,Bitaxe Gamma 602 ( 1.3 Th ) Gamma 602 ( 1.3 Th ),Feb 2026,1.3 Th/s,15 W,SHA-256,$0.01 /day,0.012j/Gh,1 in 13879 /year Add to Wish list Add to My Rig View favorites Bitaxe Gamma 602 Bitcoin 1.3Th/s SHA-256 15W 0.012j/Gh Release date Feb 2026 Hashrate 1.3 Th/s Power 15 W Algorithm SHA-256 Top Coin Profit $0.01 /day
,Bitmain,Bitmain Antminer S21 XP Hyd ( 473 Th ) Antminer S21 XP Hyd ( 473 Th ),Oct 2024,473 Th/s,5676 W,SHA-256,$4.36 /day,12j/Th,$4.36 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S21 XP Hyd Bitcoin 473Th/s SHA-256 5676W 12j/Th Release date Oct 2024 Hashrate 473 Th/s Power 5676 W Algorithm SHA-256 Top Coin Profit $4.36 /day
